carat,cut,color,clarity
1.14,2,3,1
2.08,2,5,3
0.32,2,3,5
0.52,3,3,4
0.31,3,6,2
0.73,2,0,3
0.56,3,0,3
0.35,3,4,3
1.01,4,0,5
0.52,2,0,5
0.33,4,0,4
0.26,3,1,6
1.07,2,2,3
1.07,2,1,3
1.5,1,3,1
0.39,3,0,4
1.1,4,5,2
0.4,4,2,2
0.8,4,2,5
0.55,4,0,5
1.5,0,6,2
1.62,2,2,2
0.7,2,2,5
0.45,2,4,4
0.41,3,3,2
1.1,2,2,5
0.52,4,3,6
1.2,3,6,5
0.7,2,1,5
0.9,1,0,2
0.5,3,0,4
0.3,1,1,4
0.54,3,1,7
0.34,3,3,5
1.01,4,2,3
1.7,2,4,2
0.34,2,0,0
0.92,3,4,2
0.33,2,2,4
0.41,3,3,5
1.77,4,6,3
1.14,3,4,3
0.73,2,4,3
0.91,4,4,3
0.96,0,5,3
1.01,4,4,3
0.72,1,2,0
0.72,4,1,7
1.26,3,6,2
1.34,3,0,3
2.01,4,3,2
0.33,2,5,1
0.32,2,5,5
0.34,2,0,1
0.32,4,0,2
0.42,2,5,7
1.01,3,4,4
2.01,4,6,2
1.21,4,2,4
0.32,2,1,1
0.7,1,0,2
1.55,3,4,5
1.01,3,2,2
0.38,2,3,7
1.0,2,3,3
0.31,4,2,7
1.0,4,2,2
1.0,3,0,2
1.79,4,2,5
1.04,3,5,3
0.3,2,0,7
2.06,2,2,3
1.51,4,2,7
0.33,2,3,1
0.44,2,5,6
0.32,2,5,1
0.3,3,6,4
0.37,3,0,2
1.2,4,2,2
1.01,2,1,6
1.15,4,3,5
0.9,3,1,5
0.77,2,4,2
0.41,2,3,6
0.41,3,1,4
0.42,3,0,4
0.58,2,2,5
1.02,2,5,2
1.09,2,4,2
0.9,4,1,2
0.32,4,3,5
0.91,1,2,2
0.25,4,0,5
1.0,4,2,3
1.56,3,4,5
1.01,3,4,3
2.02,2,5,2
1.02,2,5,2
0.54,2,0,5
0.51,2,1,5
0.3,2,3,7
1.01,3,2,2
0.38,2,1,4
1.0,4,3,2
0.36,3,3,7
0.7,3,0,4
0.7,3,3,4
1.01,4,1,2
0.53,2,2,1
0.57,2,0,5
0.52,2,5,1
1.07,3,3,5
0.55,3,1,5
0.6,3,2,4
1.08,3,5,2
0.31,3,3,2
0.38,2,1,7
1.01,1,1,3
0.34,2,2,1
0.72,4,3,4
0.9,4,4,7
1.51,2,2,4
0.41,4,3,6
0.6,2,0,2
0.7,4,2,3
0.53,4,0,2
0.42,1,2,4
2.02,0,5,3
0.28,4,1,7
0.71,1,5,7
1.03,4,3,4
0.51,2,3,7
0.81,2,0,5
0.42,3,2,5
0.83,1,6,2
1.52,3,5,5
0.36,3,1,5
1.33,2,3,6
0.35,2,2,5
0.92,3,5,2
0.81,3,2,2
1.41,2,3,4
0.31,2,5,6
0.54,2,4,2
1.12,2,2,7
1.25,3,3,5
1.04,2,5,2
1.26,2,4,5
0.56,2,3,5
1.52,1,3,3
0.72,2,5,7
0.91,3,1,0
2.01,3,4,3
0.4,2,3,1
0.51,2,4,5
0.31,2,3,7
0.73,2,6,2
0.32,1,2,2
0.5,1,0,5
0.9,1,4,4
0.3,4,4,6
0.33,2,1,6
2.01,0,1,3
0.91,2,3,4
0.72,4,0,3
1.29,0,2,3
0.73,2,4,2
0.31,2,2,5
1.0,1,2,3
0.91,2,1,3
0.53,2,3,3
0.35,2,3,1
0.55,2,2,6
2.01,4,5,2
0.32,4,0,2
0.33,3,3,4
1.02,2,3,4
1.72,0,2,2
0.41,4,2,2
0.77,2,3,5
0.77,3,3,3
0.34,2,2,5
1.01,3,5,3
1.01,2,3,5
1.2,2,2,4
1.06,4,0,3
1.17,2,5,2
2.11,3,1,3
1.09,2,3,2
0.36,1,0,2
0.27,4,3,6
0.71,3,2,5
0.71,2,5,4
0.53,4,2,5
1.01,1,3,2
0.45,0,2,4
0.4,1,1,2
0.36,2,1,5
0.7,4,4,4
0.7,2,4,5
0.7,4,3,4
0.7,3,1,5
1.51,3,3,7
0.31,1,5,5
1.98,2,5,2
0.3,3,5,6
0.3,3,4,2
0.43,3,1,2
0.38,3,5,3
1.02,3,6,3
0.53,2,0,2
0.82,3,1,2
1.06,4,4,3
0.57,4,1,3
0.43,3,3,4
0.7,4,2,3
0.71,2,2,2
0.26,3,1,6
1.01,3,1,5
0.23,4,2,4
0.39,4,4,2
0.26,4,3,4
1.5,2,3,2
0.31,2,0,5
0.33,2,1,6
1.23,3,3,4
0.7,4,0,5
0.9,2,0,2
1.01,3,1,5
1.09,2,3,5
1.2,4,6,3
0.33,3,0,3
2.06,2,5,3
0.37,3,2,5
0.56,2,3,2
0.36,3,2,2
1.3,3,4,3
1.01,2,1,5
0.3,2,3,5
0.71,2,6,2
0.32,3,3,4
0.53,2,2,7
0.7,1,5,7
0.8,3,4,3
0.35,4,1,5
0.91,4,4,4
0.25,4,2,1
0.7,2,1,4
0.33,3,3,5
0.9,4,4,2
1.17,2,2,5
0.45,2,3,1
1.1,4,5,4
0.55,2,1,2
2.05,3,4,5
2.14,2,4,2
0.54,2,1,3
0.73,2,1,2
0.7,0,5,5
1.32,4,3,3
0.72,4,0,4
0.31,3,5,2
1.01,1,0,2
0.32,4,2,6
0.29,2,1,7
0.53,2,2,7
2.02,2,2,3
0.42,2,0,4
0.3,3,0,4
0.41,2,0,3
1.01,1,3,5
0.4,1,0,4
1.8,3,5,2
0.66,2,5,2
0.54,2,4,1
1.0,3,1,3
0.57,2,0,4
1.5,1,5,4
0.5,1,1,5
1.08,1,3,3
1.54,3,3,2
0.83,2,0,3
0.3,2,5,4
0.53,2,5,4
0.3,4,1,2
1.13,2,2,7
0.33,3,1,2
1.71,3,3,3
0.51,4,1,2
0.25,3,1,6
0.57,2,3,2
0.32,2,0,2
0.3,2,1,5
1.22,4,4,3
0.31,2,1,1
0.31,3,1,5
0.33,2,3,6
0.57,3,1,3
0.31,2,4,4
0.38,4,2,4
0.78,1,3,2
1.62,2,2,4
0.38,4,2,4
0.54,3,2,2
0.74,4,4,4
0.71,4,5,3
1.04,2,5,2
1.12,2,5,2
0.38,4,1,2
0.53,2,4,6
0.39,2,4,5
1.0,1,6,5
0.3,3,2,5
1.5,1,5,2
1.01,2,3,3
0.52,1,3,4
1.72,1,6,3
0.31,4,5,6
1.51,3,4,5
0.3,4,0,5
1.23,4,4,5
0.52,4,2,2
0.7,4,4,1
3.0,0,5,3
0.51,2,5,5
0.72,4,1,2
1.28,3,3,3
0.3,4,3,4
1.5,1,4,3
1.01,1,2,2
1.13,3,4,5
1.49,1,5,3
1.51,4,3,4
0.3,4,1,5
0.41,3,2,6
1.01,3,2,7
0.41,2,3,6
0.3,2,5,7
0.31,3,5,4
1.08,2,5,2
0.36,2,5,4
1.15,3,4,3
1.03,4,2,3
1.5,2,2,5
0.57,3,3,4
0.7,1,6,3
1.04,1,2,3
0.45,2,3,6
1.5,4,5,4
0.7,4,3,2
2.72,0,6,0
1.18,1,0,3
0.3,3,3,4
1.67,2,5,5
0.71,2,3,4
0.51,2,2,2
0.79,2,4,7
0.91,4,0,3
1.2,4,4,4
1.01,4,1,5
0.42,2,3,6
1.0,0,2,0
1.07,4,2,4
1.37,3,4,5
0.25,4,1,6
0.3,4,1,7
0.36,2,1,2
0.7,3,3,3
0.3,2,3,5
1.06,2,2,4
1.05,2,0,4
0.9,3,4,3
0.38,4,0,3
1.0,4,0,5
0.52,3,4,4
1.06,2,3,2
0.32,3,3,7
0.77,0,5,7
0.35,3,1,2
0.9,2,6,4
1.0,0,2,2
0.51,4,1,2
1.25,3,5,5
0.35,3,1,5
1.27,4,2,6
0.4,3,3,7
2.09,1,2,3
0.3,2,3,5
1.36,2,2,4
0.4,3,4,4
0.74,1,1,4
0.31,2,0,3
0.4,3,0,4
0.76,2,4,2
0.42,2,5,2
0.9,1,6,7
1.0,1,1,4
1.51,4,1,0
0.33,2,3,5
1.01,1,2,4
0.91,3,3,5
1.24,3,2,2
0.55,3,2,2
1.02,4,5,5
0.33,3,4,2
0.31,3,6,5
0.3,4,5,2
0.5,3,0,5
0.33,2,4,7
2.09,3,6,4
0.41,2,1,4
1.34,4,4,5
0.36,3,1,5
1.0,3,2,2
0.32,2,2,1
0.71,4,4,3
1.58,2,2,2
1.04,3,2,2
1.6,2,2,3
0.6,2,4,4
0.43,4,5,7
0.54,3,2,3
0.73,4,1,3
0.7,3,0,4
0.38,2,3,5
0.24,4,1,6
0.72,4,3,3
0.78,2,2,5
1.52,2,2,5
0.32,4,5,3
0.32,2,4,5
0.53,4,0,5
1.62,2,3,5
1.3,4,4,5
1.0,3,2,2
0.32,4,5,4
2.02,4,3,3
0.91,4,2,2
0.72,2,2,5
0.54,2,4,5
1.21,3,4,5
1.0,3,0,7
1.2,3,5,3
0.5,2,5,7
2.0,1,3,2
1.52,1,5,2
0.5,1,2,3
0.99,4,6,2
0.32,2,3,7
0.58,4,1,2
0.23,2,2,4
1.64,2,6,5
0.72,2,0,3
0.3,3,1,5
0.77,3,1,2
0.31,2,3,5
0.3,2,3,7
0.33,2,4,7
1.5,4,4,3
0.65,2,1,7
2.0,2,2,0
1.06,4,3,4
1.05,4,5,5
1.33,4,5,2
0.79,4,2,2
1.0,3,5,5
0.65,4,3,5
1.51,4,5,2
0.6,2,1,4
0.34,2,3,2
0.35,3,1,3
0.74,3,3,2
0.3,3,4,2
0.31,2,0,1
0.4,3,0,5
0.9,1,5,6
0.43,4,4,2
0.35,2,3,4
1.01,2,4,2
1.03,2,4,0
0.95,2,3,5
0.4,2,1,3
0.31,2,1,4
0.7,0,3,4
0.42,4,3,2
0.58,2,0,3
0.92,2,1,3
1.5,4,5,2
0.72,4,3,7
0.43,2,2,5
0.35,2,1,5
0.3,2,2,6
1.21,4,5,3
0.9,4,1,2
0.9,4,4,5
0.9,4,1,3
0.3,1,3,6
1.0,4,2,3
1.01,2,3,5
1.04,3,2,2
1.2,2,3,3
0.46,2,1,4
0.91,3,1,3
0.3,2,3,6
0.61,2,1,5
0.38,2,2,4
0.69,2,3,2
1.01,3,1,2
1.01,3,1,4
0.73,4,3,3
0.35,2,3,1
1.06,2,2,2
1.01,4,4,2
0.28,2,2,5
1.21,3,2,4
0.32,1,4,5
1.0,1,3,6
1.55,3,4,5
0.32,2,0,2
0.43,3,2,2
1.15,4,0,4
0.5,1,1,2
0.38,2,3,4
0.41,1,1,7
0.56,4,1,2
1.53,4,4,1
1.22,4,4,4
2.31,4,5,3
0.52,3,2,5
0.51,2,2,4
0.78,4,4,3
1.01,2,3,5
1.02,1,3,4
1.53,2,4,3
0.9,3,1,3
0.9,0,1,3
0.72,0,4,3
0.43,3,0,2
0.31,2,3,5
2.04,4,5,2
0.33,3,3,7
0.34,2,0,2
0.3,3,4,4
0.91,2,2,3
1.14,4,2,2
0.71,2,3,7
1.2,2,4,3
0.5,4,2,7
0.5,3,3,4
1.7,3,2,5
0.35,3,5,2
0.51,4,0,5
0.38,2,1,5
1.54,4,0,4
1.73,1,1,0
0.36,2,3,1
0.36,3,1,5
0.33,4,1,1
1.03,2,3,2
0.3,2,1,6
0.4,2,2,7
0.29,3,1,2
1.0,2,3,4
0.31,2,2,5
1.26,2,4,3
0.52,2,3,4
1.53,2,4,7
1.04,4,4,2
0.3,3,0,5
0.42,3,1,5
0.53,2,4,5
0.52,2,2,4
0.3,3,2,5
0.8,4,2,5
0.31,2,3,6
0.3,2,4,5
0.53,4,2,4
0.34,2,4,6
0.51,3,3,2
0.5,1,0,2
1.54,3,2,2
0.52,4,1,3
0.32,2,2,5
0.32,2,2,5
0.3,4,4,5
0.47,4,0,4
2.01,3,4,3
1.1,2,2,4
1.08,3,1,3
0.7,3,3,2
0.52,2,0,5
2.06,3,5,2
0.53,3,4,2
0.52,2,0,6
1.2,2,4,2
0.54,2,1,5
1.13,2,1,7
0.42,4,4,2
1.08,4,3,5
0.35,3,2,2
0.9,0,2,4
0.3,3,2,5
1.01,4,1,2
0.51,2,3,4
0.32,2,5,5
1.19,2,1,3
0.73,2,3,2
0.3,2,5,5
1.14,4,0,2
1.05,3,1,2
0.4,2,1,4
1.3,2,3,1
0.3,2,0,5
0.32,2,1,4
0.41,3,2,1
1.01,2,2,4
0.4,4,0,5
0.5,4,0,2
0.41,2,1,7
0.42,3,4,2
2.07,4,4,2
0.7,0,6,5
0.52,2,2,4
1.0,1,2,0
0.43,2,2,1
0.3,3,0,7
0.32,2,4,1
2.06,3,5,4
0.71,2,1,4
0.31,2,1,6
0.31,4,4,2
0.58,2,1,2
0.3,1,5,1
0.32,2,0,5
0.3,3,0,5
1.11,2,4,2
1.2,2,5,3
1.0,2,1,5
0.3,2,5,7
1.6,4,6,2
1.51,2,3,4
0.38,4,6,1
1.51,2,0,3
1.04,3,0,4
1.0,3,3,5
0.52,2,5,5
1.5,4,2,5
0.33,2,2,6
0.3,2,0,5
0.6,1,5,4
0.73,2,2,7
1.51,2,6,4
1.02,4,5,3
0.31,3,5,7
1.52,4,3,2
0.47,2,3,3
0.72,2,5,6
0.4,2,3,6
0.54,4,3,2
1.21,2,2,5
0.84,2,6,2
0.2,3,1,5
0.63,0,4,3
0.51,3,2,7
0.66,1,3,4
1.52,2,1,2
0.7,2,0,3
0.32,2,5,4
1.5,3,6,3
0.56,2,5,2
0.32,3,1,2
1.05,3,3,3
1.71,1,5,5
0.5,3,0,5
1.32,2,3,5
1.11,2,3,2
0.4,1,3,5
0.29,4,2,7
0.42,2,4,2
0.8,1,3,4
1.5,3,4,2
1.5,3,3,3
1.51,1,5,4
0.53,1,3,2
2.3,4,5,3
0.31,3,4,7
1.31,3,4,3
0.51,3,2,4
1.18,3,2,4
1.01,0,2,5
1.0,3,2,3
0.4,4,2,4
0.9,3,3,2
0.93,2,3,2
0.53,2,3,7
1.03,4,4,2
1.07,3,4,3
1.0,1,4,2
0.34,2,0,4
1.47,0,4,0
1.52,4,6,2
0.27,4,0,7
0.71,0,4,2
1.09,4,3,4
1.5,1,4,3
0.31,0,2,7
0.51,3,1,4
1.04,4,4,3
0.35,2,3,7
0.7,4,2,2
0.9,0,4,2
0.3,2,2,5
1.01,3,3,5
0.38,2,1,5
0.27,2,5,7
0.9,4,0,4
0.31,1,3,4
1.53,3,6,6
1.51,2,3,2
0.34,4,2,7
0.38,2,2,4
0.5,3,2,4
1.01,4,2,3
0.43,2,3,2
0.4,2,1,7
0.34,2,1,2
0.3,2,1,5
0.81,2,4,2
0.3,4,3,7
1.51,2,2,5
0.52,3,2,5
0.67,4,5,1
1.01,3,6,3
0.54,2,2,2
0.92,3,5,5
2.04,2,3,2
2.08,3,4,3
2.13,3,4,3
1.0,3,2,4
0.32,3,0,2
0.32,2,0,5
1.53,3,4,2
0.33,2,1,5
0.33,4,1,4
0.48,2,2,1
1.08,2,2,7
0.5,0,2,3
0.24,4,0,4
1.51,4,4,5
1.54,2,4,3
0.91,0,1,5
0.72,1,4,5
1.2,4,3,2
1.02,4,0,5
0.51,2,1,5
0.27,2,4,7
1.7,4,4,2
1.28,3,6,3
0.3,3,1,2
0.51,3,1,2
1.0,4,1,3
0.26,4,2,4
1.1,4,0,3
0.5,4,0,2
1.09,4,2,3
0.71,4,0,2
1.0,4,2,2
0.41,1,6,4
1.01,2,6,2
0.82,4,5,6
1.07,2,0,7
0.35,4,2,2
0.68,3,3,5
0.28,2,3,7
1.01,1,2,3
1.01,3,3,1
0.91,2,5,5
1.55,3,5,3
1.0,1,6,5
0.85,4,0,2
2.07,4,4,2
0.72,2,1,2
0.72,4,5,4
1.11,2,2,3
0.32,2,3,7
1.3,3,2,2
1.51,4,3,3
0.55,1,0,1
0.32,3,3,5
0.8,2,5,4
0.31,1,0,3
0.58,1,3,4
1.03,2,2,1
1.03,1,0,3
0.54,2,2,3
0.3,2,1,3
0.38,2,3,1
1.6,3,3,5
1.03,2,5,4
0.7,4,1,3
1.05,2,5,5
0.31,3,5,4
1.5,3,4,4
0.33,2,2,1
1.21,4,5,3
1.63,2,3,4
0.81,2,2,7
1.11,2,4,3
0.36,2,1,5
1.11,3,5,3
1.0,3,2,2
1.03,2,4,2
0.71,2,2,2
1.01,4,4,4
0.31,3,4,6
0.3,2,2,7
1.69,4,1,5
0.73,3,1,2
1.55,4,4,2
0.38,4,0,7
1.16,2,5,2
0.37,4,4,7
0.91,3,1,2
0.34,4,0,5
0.41,3,4,4
0.32,3,4,2
1.5,4,5,5
0.3,2,0,5
0.3,3,1,3
1.06,3,2,0
0.57,2,3,5
1.01,3,3,3
0.51,1,2,2
0.62,2,0,6
0.63,2,1,5
0.5,2,0,5
1.78,4,2,2
0.31,3,3,2
0.53,2,2,7
1.07,3,0,1
0.71,1,2,3
1.01,3,5,2
0.3,4,3,5
0.58,1,1,6
0.3,2,3,1
1.08,1,1,3
1.42,4,2,6
0.4,4,2,2
0.53,2,1,5
1.02,3,3,5
0.31,2,4,7
1.21,4,4,5
1.51,4,3,3
1.22,2,4,2
0.73,2,3,4
0.34,3,4,6
1.0,0,3,2
0.91,4,2,2
1.5,0,4,2
0.54,2,2,7
0.7,1,1,4
1.1,3,4,3
1.31,4,4,3
1.15,4,2,3
1.01,3,4,5
0.37,2,5,5
0.91,4,5,5
1.01,0,0,7
0.57,2,0,5
0.75,4,5,4
0.93,3,3,3
1.2,3,0,2
0.32,1,0,3
1.06,3,3,5
0.54,2,3,7
0.52,2,1,5
1.5,0,4,2
0.5,4,2,5
0.34,3,1,2
1.2,3,3,7
0.32,3,4,4
0.34,2,0,6
0.5,2,3,7
0.73,4,1,7
1.11,3,2,7
0.3,2,5,3
0.9,4,0,3
0.9,1,5,6
0.31,2,0,5
0.5,3,2,3
0.3,3,3,7
0.9,2,1,3
1.12,3,4,3
0.71,2,4,2
1.14,2,2,0
0.31,3,1,7
2.34,3,5,2
0.5,4,1,2
0.3,4,3,6
1.08,4,3,3
1.37,3,1,4
0.41,3,1,3
0.34,3,3,5
0.38,4,4,6
0.72,4,5,2
1.01,4,4,5
0.46,4,0,5
0.78,3,6,2
1.23,3,2,7
1.74,2,2,2
1.01,1,3,2
0.52,2,0,7
0.61,2,6,6
0.9,3,1,2
1.06,1,1,3
0.39,4,3,5
1.5,3,0,4
0.3,1,5,6
0.9,1,5,5
0.71,4,0,5
1.51,4,4,2
1.51,3,5,2
1.01,2,4,5
0.43,4,0,4
0.36,4,1,5
0.32,4,3,5
0.4,2,1,5
0.3,3,3,5
0.24,4,2,2
0.39,3,1,5
0.34,2,1,4
1.0,4,0,2
0.56,3,3,2
1.5,3,1,4
0.33,3,2,5
0.5,2,1,5
0.32,2,0,4
0.7,2,2,4
1.01,3,4,4
0.41,2,1,7
0.32,1,0,3
1.01,1,6,2
0.36,2,1,5
0.6,2,4,5
0.3,4,3,7
0.39,2,6,5
0.9,1,2,4
1.26,2,1,2
0.27,4,1,6
0.41,2,0,3
1.01,2,4,2
0.9,1,4,3
0.4,1,0,3
1.06,2,0,3
0.4,1,3,5
0.33,2,0,2
0.53,4,2,5
2.03,0,4,0
0.34,2,1,2
0.54,2,1,3
1.09,3,5,2
0.94,2,0,3
0.72,2,5,5
1.01,4,3,5
0.32,0,2,2
0.91,4,5,7
0.48,3,4,2
0.53,2,1,5
0.51,2,0,7
0.4,1,2,2
0.4,2,0,5
0.32,2,2,7
1.62,3,6,2
0.91,2,5,4
1.51,2,1,5
1.04,2,6,7
0.33,3,1,5
0.4,2,2,7
1.0,4,2,1
0.78,4,3,2
0.53,2,0,7
1.23,2,4,3
0.42,1,2,2
1.0,3,1,6
1.0,4,1,3
0.7,3,2,4
0.34,3,3,5
0.41,4,2,1
1.0,4,3,1
0.7,4,5,6
1.51,1,0,3
0.28,2,2,7
0.23,3,2,7
0.41,3,3,7
1.0,4,2,3
1.14,2,3,5
0.81,0,5,5
0.5,2,1,4
1.16,2,5,5
1.3,1,6,3
0.82,2,2,2
0.9,1,0,3
0.41,3,3,2
0.7,1,2,4
0.5,4,3,7
0.32,2,0,3
0.32,2,2,5
0.3,2,2,7
1.01,4,3,4
1.51,4,3,5
0.53,3,0,3
0.75,2,3,2
0.59,4,2,5
1.75,4,4,4
0.5,3,2,2
0.3,2,2,5
1.0,2,4,5
0.54,3,3,4
0.33,1,2,6
1.0,0,2,5
0.4,3,1,5
1.5,3,3,0
2.18,2,6,5
0.76,2,0,5
0.4,4,4,5
0.32,2,3,7
0.62,3,2,2
0.31,4,1,4
0.5,1,1,7
1.06,3,3,2
0.34,2,3,5
0.32,2,3,6
0.4,1,2,2
0.3,1,3,7
1.0,4,2,5
2.1,2,4,3
0.73,2,2,4
1.01,4,3,2
0.5,2,1,4
0.42,4,2,3
1.5,0,2,7
0.26,4,2,6
1.13,2,0,6
0.5,3,3,4
1.1,2,5,3
0.4,2,1,2
2.0,3,3,3
0.32,2,2,6
0.42,2,3,1
1.61,2,2,4
0.91,4,1,5
0.5,2,3,1
0.37,2,3,2
0.52,4,2,4
0.25,4,2,4
1.03,3,3,4
1.01,0,3,5
0.54,4,6,5
0.7,2,1,2
0.28,4,3,7
1.07,3,0,2
1.5,4,6,7
0.75,0,2,2
1.51,1,5,2
1.56,1,4,3
0.41,2,1,4
0.26,3,1,6
0.9,1,2,4
2.0,1,3,3
0.56,2,0,5
0.51,2,3,3
1.01,4,1,2
0.32,2,1,5
1.01,1,1,2
1.52,2,1,5
1.01,1,2,2
1.26,3,4,2
0.74,2,2,7
0.54,2,4,6
1.01,3,2,5
1.26,2,3,4
1.19,3,4,3
0.3,4,0,5
1.0,3,2,4
0.31,4,4,4
0.51,3,1,4
1.01,4,1,5
0.3,2,4,7
1.01,1,4,3
0.73,2,1,4
0.91,4,3,3
0.9,3,4,3
1.21,3,0,3
0.38,2,4,2
0.3,2,1,6
1.0,0,1,3
1.03,2,5,3
1.0,2,1,3
0.3,2,1,7
0.3,2,1,5
0.53,2,1,5
2.26,4,0,3
0.79,4,1,2
1.0,3,2,5
0.37,4,2,3
0.51,3,1,4
0.9,3,3,5
0.31,1,5,2
1.12,4,3,1
1.03,2,2,2
0.38,2,2,1
0.52,2,0,4
0.7,0,5,2
0.7,4,2,5
0.54,2,2,2
0.41,4,0,5
0.41,2,4,4
1.21,2,4,2
1.23,2,6,3
1.52,3,4,2
0.7,2,4,3
1.53,2,3,5
1.51,4,1,5
0.41,4,3,6
0.3,4,3,6
0.22,3,1,5
1.17,2,3,7
0.32,2,0,5
0.32,3,3,2
0.71,4,3,2
0.56,2,1,2
1.01,4,3,3
0.7,2,2,4
1.5,1,6,2
0.41,4,2,5
0.4,2,2,5
1.57,3,3,2
0.73,2,0,2
0.46,2,6,6
1.71,2,3,7
1.0,1,4,3
0.52,2,3,7
0.74,3,1,3
2.09,4,2,3
0.72,4,5,5
0.44,4,6,4
2.08,2,6,2
1.2,4,3,1
0.37,3,3,5
0.41,3,0,3
1.22,2,4,3
0.53,4,4,4
0.35,2,1,4
0.76,2,0,7
1.04,2,3,4
0.78,4,3,3
0.31,2,1,4
0.3,4,1,3
0.38,2,1,7
1.0,1,2,5
0.33,3,1,4
1.51,1,3,5
0.7,2,1,5
0.56,2,5,2
2.28,3,4,2
2.61,1,5,3
0.3,2,2,7
0.7,3,1,5
0.32,4,2,5
0.3,3,4,5
1.24,4,1,4
1.51,2,6,5
1.02,2,1,3
0.9,2,1,2
0.34,3,4,3
0.9,1,0,2
1.0,0,4,2
0.31,3,2,5
0.76,2,4,5
0.25,2,5,5
1.13,4,1,2
1.5,2,5,0
0.31,2,3,6
1.52,3,6,7
1.09,2,5,2
0.41,3,3,6
1.5,3,3,5
1.02,1,0,3
0.7,2,2,2
0.71,2,5,2
0.72,2,1,3
0.32,3,3,4
1.02,4,1,5
0.69,4,4,2
1.01,2,2,4
0.31,1,3,6
0.7,2,2,2
0.3,4,4,4
0.31,2,1,5
0.52,4,5,2
1.22,4,3,3
1.1,2,2,4
2.67,1,2,3
0.3,2,0,5
0.41,2,2,5
0.28,3,1,6
0.79,3,2,2
0.3,2,3,1
0.7,4,4,3
0.92,4,2,3
0.91,3,1,3
0.76,3,1,2
0.31,2,4,4
1.06,3,2,3
0.7,3,4,3
1.4,3,3,3
1.01,1,0,5
0.71,4,5,2
0.36,2,1,4
0.31,4,1,2
2.25,2,5,3
2.0,0,5,3
0.5,4,2,5
0.9,0,4,2
0.3,1,4,4
0.93,1,0,3
0.38,2,2,6
1.61,2,3,2
1.3,0,1,0
0.42,3,3,4
1.0,2,0,2
0.8,1,3,2
0.38,3,0,2
1.11,2,2,5
0.7,4,3,4
0.33,3,1,3
0.3,3,0,2
2.02,3,5,2
0.53,4,3,5
0.61,4,2,5
0.32,2,3,1
0.5,3,1,2
0.26,2,1,6
0.72,2,0,2
0.72,2,4,6
0.21,3,1,5
0.35,3,1,5
1.5,3,6,7
0.51,3,0,2
0.58,4,4,2
0.34,2,1,4
0.33,3,1,2
0.33,2,1,6
0.93,4,6,4
0.7,3,2,2
1.02,3,3,5
0.55,2,3,6
0.39,2,3,7
1.0,3,2,2
1.14,2,2,0
1.12,2,6,5
0.5,2,0,5
0.77,2,5,5
0.33,3,3,6
0.3,4,6,5
0.26,2,1,7
0.7,1,1,3
1.16,1,4,2
1.04,2,3,3
1.57,4,6,5
2.4,2,4,3
0.41,3,2,6
0.33,2,1,2
0.5,1,2,5
0.32,2,0,4
0.42,4,1,2
2.05,4,3,2
0.3,3,2,7
0.7,1,1,7
0.71,2,1,4
0.71,2,1,5
0.43,2,3,7
0.9,4,2,5
1.06,2,3,6
0.33,2,3,6
0.35,2,1,5
0.41,3,1,3
0.33,4,2,1
0.43,2,3,1
1.22,1,3,5
0.38,3,5,4
0.7,2,2,2
1.0,4,2,5
0.34,4,2,1
0.55,2,2,5
1.01,2,0,7
1.1,4,1,2
0.86,2,1,2
0.32,3,6,2
0.32,3,3,5
0.34,2,3,1
1.02,2,2,5
1.16,4,1,5
1.2,3,1,3
0.53,3,4,5
0.41,2,3,6
0.37,3,2,2
1.33,3,5,4
1.06,3,0,5
0.41,2,1,4
1.02,2,2,3
1.14,1,3,5
0.51,4,3,3
0.55,2,1,2
0.31,2,4,6
0.72,2,1,5
1.01,3,4,2
0.3,2,3,6
1.25,3,3,2
1.89,4,0,3
1.5,3,0,3
0.9,2,3,2
0.56,3,4,5
1.01,4,2,5
0.9,4,1,2
0.37,2,2,2
0.43,3,4,5
2.0,3,2,3
2.21,2,3,3
0.29,2,3,6
0.55,1,6,5
0.7,3,5,6
0.73,2,0,5
1.03,2,6,5
1.1,3,2,3
0.56,2,1,5
1.0,1,4,3
0.73,4,2,5
1.04,4,2,2
1.53,2,5,4
1.18,2,4,3
0.9,4,5,4
1.03,4,4,2
0.37,4,1,7
1.22,4,4,2
0.9,1,5,2
1.51,3,5,3
0.61,2,4,2
0.31,3,3,3
1.09,4,5,5
1.01,3,1,0
1.02,2,5,4
0.39,2,4,1
0.34,4,4,6
0.56,2,1,4
0.33,2,2,6
0.41,3,2,2
0.38,2,2,2
1.09,2,5,4
0.72,3,3,5
0.61,2,1,4
2.0,4,1,3
1.01,4,0,4
0.61,4,3,7
0.91,3,6,2
0.23,4,1,5
0.4,2,6,6
0.51,1,1,6
0.67,4,3,5
0.98,3,1,3
1.15,4,4,5
1.0,4,2,2
0.71,4,5,6
0.71,4,1,5
0.38,3,4,4
1.0,1,2,3
0.38,2,1,6
0.3,2,5,6
0.41,3,4,4
0.34,2,3,1
0.32,3,4,7
0.32,2,4,6
0.98,0,4,3
2.01,0,4,3
1.16,2,2,7
0.7,3,2,5
0.55,3,2,5
0.7,2,5,4
0.4,1,2,1
0.81,4,0,7
0.39,2,1,7
1.58,3,3,4
0.7,4,3,7
0.5,4,0,5
0.79,2,3,2
1.54,3,5,3
0.5,3,2,4
0.5,3,2,2
